,run,ndcg (base),ndcg (fuse),ndcg (diff),ndcg (pval),map (base),map (fuse),map (diff),map (pval),precision@10 (base),precision@10 (fuse),precision@10 (diff),precision@10 (pval),bpref (base),bpref (fuse),bpref (diff),bpref (pval),ndcg@10 (base),ndcg@10 (fuse),ndcg@10 (diff),ndcg@10 (pval),ndcg@50 (base),ndcg@50 (fuse),ndcg@50 (diff),ndcg@50 (pval),ndcg@100 (base),ndcg@100 (fuse),ndcg@100 (diff),ndcg@100 (pval),ndcg@200 (base),ndcg@200 (fuse),ndcg@200 (diff),ndcg@200 (pval),ndcg@500 (base),ndcg@500 (fuse),ndcg@500 (diff),ndcg@500 (pval),ndcg@1000 (base),ndcg@1000 (fuse),ndcg@1000 (diff),ndcg@1000 (pval)
0,UDInfoPMSA3,0.30556596786167967,0.6394526680399227,0.33388670017824307,7.322661100512166e-17,0.10776303621352028,0.34306533469005696,0.23530229847653666,5.549995633888921e-13,0.4059999999999999,0.47400000000000003,0.06800000000000012,0.05889936272927071,0.23651058490019372,0.33900373312857907,0.10249314822838534,9.681081138826094e-05,0.35839566054467276,0.40722282540535565,0.04882716486068289,0.1626496068193956,0.24585185732512854,0.39515520229977563,0.1493033449746471,2.973247015324532e-08,0.2306642881939382,0.43045642709825616,0.19979213890431796,1.5950811283919825e-12,0.23913097069413375,0.5351311900433204,0.2960002193491867,1.3078526707720366e-19,0.27729239009493356,0.6308444706062918,0.3535520805113582,2.562834787596868e-18,0.30556596786167967,0.6379207115006631,0.33235474363898343,9.906719390823904e-17
1,IKMLAB_1,0.4875771014348279,0.6546915008997941,0.1671143994649662,1.5647712088050742e-14,0.20165608843410143,0.37820336204376,0.17654727360965855,9.583206631813984e-10,0.528,0.544,0.016000000000000014,0.6075336666920331,0.4083816463414846,0.3838277485223904,-0.024553897819094228,0.19007088025727578,0.4148170299175672,0.4418940026476071,0.027076972730039894,0.41055085964407456,0.34615835671629397,0.44380729886749626,0.09764894215120229,1.7410357597997167e-05,0.33906074203585956,0.47678334331485867,0.1377226012789991,1.3762788151805358e-08,0.3813102612465846,0.5716181082945555,0.19030784704797088,1.4271890665548648e-12,0.4448039301820544,0.6464825584987289,0.20167862831667455,7.95044457158594e-14,0.4875771014348279,0.6533904422033914,0.16581334076856347,1.582675789638442e-14
2,doc2vec_run,0.0023381473954216044,0.5786895708679558,0.5763514234725342,2.2823352418265325e-31,9.869436288358736e-05,0.28322851799661103,0.28312982363372746,5.214054185456343e-16,0.004,0.366,0.362,4.92369924861294e-12,0.0024143605863345434,0.28562083645577685,0.2832064758694423,1.9066564631725898e-13,0.0025448315279580688,0.2696684336396369,0.2671236021116788,1.87247023645141e-11,0.0019629168835806317,0.32676178070562395,0.3247988638220433,3.5165223195815646e-17,0.0012091110000445565,0.3656065929089062,0.3643974819088616,4.134308971107989e-21,0.0009661641362638299,0.46389600353813953,0.4629298394018757,1.3173524119266197e-26,0.0014375928229739942,0.5748755092839934,0.5734379164610195,1.7443671279151317e-31,0.0023381473954216044,0.5786895708679558,0.5763514234725342,2.2823352418265325e-31
3,cbnuSA3,0.2581609965369483,0.6090202286777832,0.35085923214083486,1.6452802155144194e-18,0.06883800182722197,0.3176894617823905,0.24885145995516852,2.5775816784794435e-14,0.23800000000000002,0.3560000000000001,0.11800000000000008,0.00022762122007213592,0.21728170940260014,0.3258640139197338,0.10858230451713366,0.00010531349338799468,0.2048928415798919,0.29836573492043417,0.09347289334054226,0.002513441191655385,0.1506065769613892,0.36050854051536896,0.20990196355397975,8.059421010456462e-13,0.1430028911887065,0.4074021715199222,0.26439928033121574,7.06960090233867e-17,0.16305381978449088,0.5103043590377161,0.34725053925322524,6.390709991973585e-20,0.21467710211105878,0.6012822004640764,0.38660509835301765,3.246840089679036e-20,0.2581609965369483,0.6083654123063832,0.3502044157694349,1.7322404037628085e-18
4,two_stage,0.5245689428095386,0.7018088266951262,0.17723988388558765,7.45844927080692e-11,0.22776613481758068,0.39441825735950364,0.16665212254192296,3.702453195560936e-08,0.508,0.528,0.020000000000000018,0.5511090700286928,0.4007013717609849,0.377873052256529,-0.022828319504455907,0.3673706229004753,0.4676288442808947,0.4662219704707038,-0.0014068738101908895,0.9616505517812721,0.4022516630439414,0.44825545508721276,0.046003792043271374,0.04376164467095274,0.3884119776985204,0.47847176041797745,0.09005978271945703,3.634303975024939e-05,0.41148664584898426,0.5805939046265232,0.1691072587775389,2.2640545669871112e-10,0.4831105201152155,0.6834151166211059,0.2003045965058904,8.478347542377607e-12,0.5245689428095386,0.6991269555527383,0.1745580127431997,9.466413929250114e-11
5,bool51,0.36494170527928477,0.6511954389606516,0.2862537336813668,8.780916551554992e-17,0.1385758060320192,0.36256313908583065,0.22398733305381147,3.693622557721188e-14,0.446,0.516,0.07,0.020833920609015285,0.31286785087229296,0.3586293121031122,0.045761461230819256,0.027248127435785446,0.4095109446522524,0.45440701646412335,0.04489607181187094,0.15446342190775367,0.3070122551619809,0.438533516787162,0.13152126162518113,7.924412364725246e-08,0.28141133819796216,0.47147681511987505,0.1900654769219129,7.081504094728617e-13,0.2929405246228607,0.5591751714009103,0.26623464677804964,8.838999120924043e-19,0.3352438511316497,0.6432519973273153,0.30800814619566563,3.2561284672364395e-18,0.36494170527928477,0.6507124643868267,0.28577075910754196,8.970980617235898e-17
6,MSIIP_PBL,0.54344793542532,0.707460070585127,0.16401213515980706,1.2186566968954377e-09,0.24966772218963743,0.4076494209438829,0.15798169875424548,1.3421017535967465e-06,0.6679999999999999,0.584,-0.08399999999999996,0.013425101118026384,0.4505347623750462,0.3949377579593788,-0.055597004415667395,0.035283019394738435,0.651370804641382,0.516316339813045,-0.13505446482833694,0.00010511899444886286,0.48637329360005643,0.4831796192262676,-0.003193674373788813,0.893856918468217,0.4387818717632788,0.5050015537942003,0.06621968203092149,0.009432740080682341,0.45330681142183255,0.6013175687224939,0.14801075730066132,1.1707786027816518e-07,0.5046433069384728,0.6913263564302323,0.1866830494917595,3.454947965306168e-10,0.54344793542532,0.7051983395781525,0.16175040415283248,1.5957427508592398e-09
7,imi_mug_abs3,0.6247443999207412,0.7196234529818453,0.09487905306110411,5.240901637755666e-06,0.31362768166038424,0.41771307993094664,0.1040853982705624,3.6543868723310666e-05,0.59,0.5799999999999998,-0.01000000000000012,0.7380067891463987,0.4835961413897249,0.39972892660979065,-0.08386721477993425,5.407103776277731e-05,0.5891491134870894,0.5182246822894817,-0.07092443119760772,0.023395701114964283,0.510915831568182,0.48403650921169655,-0.026879322356485436,0.14229829830239477,0.49206720149223565,0.5109635638623212,0.018896362370085573,0.2836528004298526,0.5173034876752493,0.6035862414845742,0.08628275380932493,3.244672839571173e-05,0.5851464740250719,0.701357067620318,0.1162105935952461,3.5080158651164784e-07,0.6247443999207412,0.7173345863487113,0.09259018642797012,6.453637989772295e-06
8,rbf,0.5278740142345615,0.7040138478494223,0.17613983361486085,7.372650300491387e-12,0.23114448483028432,0.3977081445799844,0.16656365974970005,1.4349755184561065e-08,0.51,0.5359999999999999,0.025999999999999912,0.4211144180234546,0.4132047657126025,0.3806128877198906,-0.032591877992711904,0.14789186976597832,0.45646363920570043,0.47175365075928083,0.015290011553580396,0.6190498240978632,0.4056776542834126,0.4503925052619329,0.04471485097852029,0.036057146942400926,0.38213818434569646,0.4806731112113527,0.09853492686565624,2.9785188184211543e-06,0.410830607939136,0.5838134900168058,0.17298288207766982,3.336889965125294e-11,0.4784148084105769,0.6849221995863803,0.20650739117580347,5.171424720448037e-13,0.5278740142345615,0.7014814700709066,0.17360745583634507,9.17190847890739e-12
9,MSIIP_PBH,0.5405792310737197,0.7073932989438733,0.16681406787015352,1.1339340803070319e-09,0.24924277984284815,0.40778890631290265,0.1585461264700545,1.3371180188538823e-06,0.6679999999999999,0.5880000000000001,-0.07999999999999985,0.017652000797310722,0.4457925995680727,0.39459139975112834,-0.051201199816944376,0.05694634027155313,0.651370804641382,0.5196088136280124,-0.1317619910133696,0.0001487397544329446,0.486176978214078,0.48382066075923263,-0.0023563174548453802,0.9218973171223647,0.43830686001098956,0.5044656858706946,0.06615882585970506,0.00922141610416042,0.4529956083980657,0.6012294478187181,0.14823383942065244,1.0976469404020816e-07,0.505597404436916,0.6914485593469619,0.1858511549100459,3.7177008119322033e-10,0.5405792310737197,0.705335638141757,0.1647564070680373,1.4512825756158796e-09
