,run,ndcg (base),ndcg (fuse),ndcg (diff),ndcg (pval),map (base),map (fuse),map (diff),map (pval),precision@10 (base),precision@10 (fuse),precision@10 (diff),precision@10 (pval),bpref (base),bpref (fuse),bpref (diff),bpref (pval),mrr (base),mrr (fuse),mrr (diff),mrr (pval)
0,sils_run2,0.5356019108820126,0.6614738239603817,0.1258719130783691,3.149676139816645e-07,0.2241567446553526,0.29632325319546154,0.07216650854010895,0.0009108525090113942,0.5925,0.425,-0.16750000000000004,1.2358005551932355e-05,0.3497277031414247,0.2962545062779132,-0.053473196863511485,0.005532331564007589,0.8011408730158729,0.5876934523809524,-0.2134474206349205,0.00012608371999379156
1,BM25,0.5870132722598846,0.6633941807215242,0.07638090846163959,0.002472627333517311,0.2583769959563904,0.29651416280967663,0.03813716685328622,0.12195599991122477,0.5125,0.3825,-0.12999999999999995,0.00043500082445088,0.39457057865943373,0.2958585300098729,-0.09871204864956085,0.00015423561007796947,0.7274377230956178,0.5674992870106299,-0.15993843608498792,0.01378674007325032
2,MedIR4,0.43274487154452324,0.6364360610153664,0.2036911894708432,4.821153011683139e-09,0.19797756916295023,0.2884495849948864,0.09047201583193615,0.0010451336654068305,0.525,0.375,-0.15000000000000002,2.1908967999556946e-06,0.28494522709559694,0.28026544398408165,-0.00467978311151529,0.8655293752930312,0.6497363945578231,0.5363662644544996,-0.11337013010332342,0.0646738936600573
3,imi_mug2_t,0.4658999137945382,0.6578306645946024,0.19193075080006416,5.741276504187278e-10,0.2058089149975188,0.29590050600149637,0.09009159100397757,0.0006068709828085334,0.5700000000000001,0.395,-0.17500000000000004,3.5133020450177973e-07,0.3257490160786759,0.2907414669748918,-0.03500754910378412,0.15729149837505782,0.7469925213675214,0.5642193598750975,-0.18277316149242384,0.0016741524242309387
4,SAsimpleLGD,0.5790625445542751,0.6749922824816741,0.095929737927399,0.00063501353453873,0.2603144818515298,0.3040651560934733,0.04375067424194351,0.08927769665843636,0.54,0.39499999999999996,-0.14500000000000007,9.694965063918537e-05,0.37759495677794186,0.2898090257678331,-0.08778593101010879,0.0005706262636785437,0.7415456030897207,0.6030247673782156,-0.13852083571150509,0.014631013472689195
5,cbnuSA3,0.4417943139949937,0.6326196557733293,0.19082534177833566,6.928208746985222e-09,0.16582182088395303,0.2608670228275451,0.09504520194359206,0.00011799682777044689,0.42749999999999994,0.355,-0.07249999999999995,0.021959522068623578,0.3061020038805998,0.2628371266697843,-0.04326487721081551,0.08614484419676116,0.5875453842242945,0.5724126582451162,-0.015132725979178252,0.7728052964648244
6,MedIR5,0.5195583948299652,0.6585243895351771,0.13896599470521187,7.238212612598574e-06,0.24225092379904273,0.3034462654559185,0.06119534165687579,0.02143226805696396,0.5125,0.37,-0.14249999999999996,7.974913505516096e-06,0.33378919247998406,0.2895485211384414,-0.04424067134154269,0.08530863518392774,0.6545262825409883,0.5676010101010102,-0.08692527243997816,0.13581847164964173
7,BM25neopcomd,0.57932810967192,0.6626866123400996,0.08335850266817957,0.001806518116827383,0.25483207514109296,0.29497347203111013,0.04014139689001717,0.109051780863281,0.5125000000000001,0.38,-0.13250000000000006,0.0003773302018205276,0.39004838120837804,0.29411192892974936,-0.09593645227862868,0.0004288046302246173,0.7144326725905673,0.5749992870106301,-0.13943338557993723,0.03627177750730305
8,SIBTMlit1,0.573152960741027,0.6719077849605897,0.09875482421956272,0.00010823203324537994,0.2614206793518174,0.304585140957403,0.043164461605585625,0.07301543931918135,0.6275,0.4125,-0.21499999999999997,1.1403299286910093e-08,0.3908821753855688,0.30101185450969153,-0.08987032087587726,8.356161485993053e-05,0.7556089743589743,0.5686648416137852,-0.18694413274518917,0.0008588805060413485
9,DutirRun3,0.5928730680787329,0.6693083801612353,0.07643531208250243,0.005252724653343019,0.27753605336429843,0.3045979711356477,0.027061917771349253,0.30182218353186707,0.5825,0.3775,-0.20500000000000002,2.3380482847525243e-07,0.3963486362891075,0.2956482429915043,-0.10070039329760322,0.00017499008931893225,0.7235867233433975,0.5814470390720391,-0.14213968427135837,0.010539006724738105
10,ccnl_sa1,0.5601362682716481,0.6648362465717288,0.10469997830008071,2.6433429260895376e-05,0.2525434364502023,0.29903104010127857,0.04648760365107629,0.052744138165276816,0.645,0.44000000000000006,-0.20499999999999996,5.48886452855657e-08,0.41262914013693075,0.30754919315204055,-0.1050799469848902,6.404960392652052e-05,0.8670536540240519,0.6378340238634357,-0.2292196301606162,3.2730249023482607e-06
11,cbnuSA2,0.472278917145187,0.6378967873365786,0.16561787019139163,9.905652809675463e-08,0.18573489351258435,0.2701135417646454,0.08437864825206107,0.0004820328246869465,0.4625,0.36000000000000004,-0.10249999999999998,0.0022321016536205776,0.31363045522474736,0.2660272524556357,-0.047603202769111674,0.05472503668087792,0.631189377510535,0.5634323680687288,-0.06775700944180629,0.2547298136386098
12,imi_mug3_t,0.46548829708165396,0.6587802837211291,0.1932919866394751,4.4006931766125594e-10,0.19950250120533203,0.29274453893290964,0.09324203772757761,0.00041957310076856587,0.5675000000000001,0.4074999999999999,-0.1600000000000002,4.147635858519157e-06,0.3294353363276953,0.2924644231605239,-0.03697091316717138,0.1343871561168836,0.8154166666666667,0.6130687830687831,-0.20234788359788358,2.517617183732807e-06
13,SA_bc,0.5725425369078467,0.6684608720483879,0.09591833514054116,0.0005363272272998655,0.248579095125341,0.2978966406096638,0.04931754548432282,0.043720435988115265,0.515,0.36000000000000004,-0.15499999999999997,1.0092126066505867e-05,0.37062236448342895,0.28414253715417626,-0.08647982732925269,0.0003271237233290096,0.7303873626373626,0.5675122549019608,-0.16287510773540181,0.009423481359738195
14,run4,0.3458299993175407,0.6130580499518612,0.2672280506343205,1.3437614983012897e-12,0.10981081228031644,0.24315491851056253,0.1333441062302461,4.606995132012099e-07,0.3875,0.33499999999999996,-0.05250000000000005,0.06578045760481102,0.2150265840130901,0.24420594907466403,0.029179365061573925,0.23401274470092756,0.5957058593203449,0.5240088602917551,-0.07169699902858984,0.24601201473544929
15,SIBTMlit3,0.43151888805085986,0.6413102632257316,0.20979137517487173,1.0663266027685622e-07,0.16317037331975626,0.2636248409447169,0.10045446762496063,0.0005571473664340427,0.5575,0.42250000000000004,-0.13499999999999995,4.5600288863784845e-05,0.2644204958765676,0.2732832214241085,0.008862725547540917,0.764485895185098,0.8273771367521368,0.5794011069340017,-0.24797602981813505,1.3312014282143103e-07
16,dfr_9464,0.5549950132814475,0.6608038307664204,0.10580881748497284,8.487702194366982e-05,0.23955490354995534,0.2933968305368538,0.053841926986898436,0.03031853318778499,0.5125,0.3725,-0.13999999999999996,3.7906775833307753e-05,0.35767527129255827,0.2801138603945103,-0.07756141089804797,0.002636493208122414,0.7032251082251083,0.5432412945241893,-0.15998381370091896,0.0023869594002679435
17,cbnuSA4,0.4477036560773916,0.6327312735349692,0.18502761745757756,1.5312755994266425e-08,0.16917337960842765,0.2613586721380935,0.09218529252966584,0.00018616338007686913,0.43249999999999994,0.35500000000000004,-0.0774999999999999,0.012606990095535604,0.30832178255424986,0.2635306838030022,-0.04479109875124765,0.07590484900178748,0.5990349880382775,0.5621258617083196,-0.03690912632995791,0.505976588693901
18,sa_ft,0.38983344227273464,0.6448595612696966,0.2550261189969619,6.39607535877679e-10,0.18757309021468754,0.3040068351504578,0.11643374493577024,0.000612091182281922,0.5675000000000001,0.39499999999999996,-0.17250000000000015,3.6734302191685065e-06,0.25282822171266084,0.2880688650516384,0.035240643338977584,0.29352360727976884,0.7121212121212122,0.5426032913165265,-0.16951792080468564,0.0021825237816884397
19,jlpmltrin,0.4924525218303598,0.605183379382862,0.11273085755250223,1.6721626602952904e-07,0.11923387516440782,0.2163952939598662,0.09716141879545838,4.547348512331201e-06,0.14250000000000002,0.25,0.10749999999999998,6.839055513876452e-05,0.356940814846323,0.23836859326619483,-0.11857222158012817,7.937984016581685e-06,0.3268851296203549,0.41339190689834293,0.08650677727798806,0.0862186998706031
20,jlpmtrboost,0.23942043944037006,0.6192297446405707,0.3798093052002006,1.8165074824636002e-18,0.09880655953562828,0.26416209828651993,0.16535553875089165,1.4708677112324262e-07,0.5925,0.42000000000000004,-0.1725,1.2761567248151285e-06,0.15111718695160437,0.2738181844138873,0.12270099746228291,0.00021776797591144077,0.8104746642246642,0.5924735807784652,-0.21800108344619895,1.2339542923314427e-06
21,SA_DPH_letor,0.5530710652209896,0.6610871303221194,0.10801606510112982,6.480428369737749e-05,0.22062797610182439,0.2852038214184364,0.06457584531661203,0.004917574133792429,0.5,0.37,-0.13,6.044901151947646e-05,0.3621584189515502,0.2789322951803054,-0.08322612377124483,0.00014115787259244496,0.6544261294261294,0.579517125031831,-0.07490900439429848,0.19558985063907203
22,BM25neop01,0.5808852025621446,0.6631516826775806,0.08226648011543602,0.0021831508494160544,0.2560870047688298,0.29544053536129494,0.03935353059246516,0.11779356400504332,0.515,0.38,-0.135,0.0002684246258960279,0.39018070033425617,0.29477551963319615,-0.09540518070106002,0.0004602644802530652,0.7144326725905673,0.57499928701063,-0.13943338557993734,0.03627177750730305
23,sa_base_rr,0.37514736258528336,0.642011621057212,0.26686425847192863,1.2553264102721522e-10,0.17692001240040794,0.29969051866877566,0.12277050626836772,0.0003189025920225711,0.56,0.3975,-0.16250000000000003,2.430666548862078e-06,0.24067622917783077,0.2829906444649124,0.04231441528708163,0.20890404446671604,0.719845323264441,0.5409107207346644,-0.17893460252977655,0.0006031429658197007
24,xgb_5113,0.26037021526634857,0.6362526020754247,0.3758823868090761,4.611556300490514e-15,0.11887569460208766,0.3112749012619371,0.19239920665984941,8.835324150423297e-07,0.5125,0.37,-0.14249999999999996,7.532646623154806e-05,0.16011490350925245,0.2775191864753994,0.11740428296614697,0.001487249265140131,0.6927480158730159,0.5290737314359208,-0.16367428443709509,0.002165676203304094
25,BM25neopgngm,0.5868566741848278,0.6638152311967263,0.07695855701189847,0.0025595459708187226,0.25726260392235345,0.2957907182961653,0.03852811437381187,0.12077767629980676,0.5050000000000001,0.375,-0.13000000000000012,0.0003339938187460641,0.3947698409620581,0.295136500088449,-0.09963334087360909,0.0001702910059827343,0.7007921245421246,0.5751730301730301,-0.12561909436909446,0.05297653148907733
26,SA_LGD_letor,0.5415777907302635,0.6553043805953876,0.11372658986512418,4.164037157552219e-05,0.2122872965408617,0.28031831170323784,0.06803101516237614,0.004404000492940542,0.51,0.36,-0.15000000000000002,3.0812850658894035e-05,0.35107713141949864,0.27344584273237665,-0.07763128868712199,0.0007790445484376574,0.6122646103896103,0.5346509837396333,-0.07761362664997706,0.15142731786546207
27,sils_run3,0.5326198523535208,0.660795775804347,0.12817592345082618,2.7018528398315506e-07,0.22162461318005505,0.29553309433383435,0.07390848115377929,0.0008223123460869133,0.5925,0.425,-0.16750000000000004,5.09831144104151e-06,0.3475973461549529,0.2944275879882629,-0.05316975816669001,0.005558542131075715,0.7787312312312313,0.5916494611609048,-0.18708177007032656,0.0013832040599570839
28,imi_mug2,0.581567246734016,0.6746915113155502,0.09312426458153411,0.0006165295171111313,0.27560079868884035,0.31472096062342375,0.0391201619345834,0.14969817170563152,0.575,0.4,-0.17499999999999993,5.052533240783136e-08,0.3780145692033124,0.2978443156527296,-0.08017025355058277,0.002792452387711846,0.7447569444444444,0.5930044261294262,-0.15175251831501824,0.004441845747208659
29,SIBTMlit4,0.5775296438926925,0.6731183998218266,0.09558875592913418,0.00014894227089316738,0.2651720435777932,0.30585023901611696,0.04067819543832374,0.08956161136423342,0.6224999999999999,0.4050000000000001,-0.21749999999999986,1.7356295955334935e-08,0.3959520325631887,0.3039300357688642,-0.09202199679432455,3.7608448607794755e-05,0.7510256410256411,0.5768948412698414,-0.1741307997557997,0.0008556515188821413
30,absrun2,0.3547657385028243,0.617468362919087,0.26270262441626274,1.1223556917230975e-12,0.11714709142595074,0.2472352920522102,0.13008820062625948,8.697055577500383e-07,0.3975,0.34249999999999997,-0.05500000000000005,0.08580913891672716,0.22325339950771078,0.24830390433669752,0.02505050482898674,0.29210493834417584,0.5977755628991834,0.5227256385010144,-0.07504992439816904,0.2303002717876489
